"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract","TL;DR"
"Benchmarking and Studying the LLM-based Code Review","https://scispace.com/paper/benchmarking-and-studying-the-llm-based-code-review-6mafpx4opvr2","2025","Journal Article","","Zeng, Zhengran
Han Keke
Li, Yixin
Sun Kai-cheng
Wang Yidong
Yu, Zhuohao
Xie, Rui
Ye Wei
Zhang, Shikun","10.48550/arxiv.2509.01494","","Automated Code Review (ACR) is crucial for software quality, yet existing benchmarks often fail to reflect real-world complexities, hindering the evaluation of modern Large Language Models (LLMs). Current benchmarks frequently focus on fine-grained code units, lack complete project context, and use inadequate evaluation metrics. To address these limitations, we introduce SWRBench , a new benchmark comprising 1000 manually verified Pull Requests (PRs) from GitHub, offering PR-centric review with full project context. SWRBench employs an objective LLM-based evaluation method that aligns strongly with human judgment (~90 agreement) by verifying if issues from a structured ground truth are covered in generated reviews. Our systematic evaluation of mainstream ACR tools and LLMs on SWRBench reveals that current systems underperform, and ACR tools are more adept at detecting functional errors. Subsequently, we propose and validate a simple multi-review aggregation strategy that significantly boosts ACR performance, increasing F1 scores by up to 43.67%. Our contributions include the SWRBench benchmark, its objective evaluation method, a comprehensive study of current ACR capabilities, and an effective enhancement approach, offering valuable insights for advancing ACR research. ",""
"AI Agentic Programming: A Survey of Techniques, Challenges, and Opportunities","https://scispace.com/paper/ai-agentic-programming-a-survey-of-techniques-challenges-and-sys31qeahpgs","2025","Journal Article","arXiv.org","Huanting Wang
Jingzhi Gong
Huawei Zhang
Zheng Wang","10.48550/arxiv.2508.11126","","AI agentic programming is an emerging paradigm where large language model (LLM)-based coding agents autonomously plan, execute, and interact with tools such as compilers, debuggers, and version control systems. Unlike conventional code generation, these agents decompose goals, coordinate multi-step processes, and adapt based on feedback, reshaping software development practices. This survey provides a timely review of the field, introducing a taxonomy of agent behaviors and system architectures and examining relevant techniques for planning, context management, tool integration, execution monitoring, and benchmarking datasets. We highlight challenges of this fast-moving field and discuss opportunities for building reliable, transparent, and collaborative coding agents.","This survey on AI agentic programming explores techniques, challenges, and opportunities of large language model-based coding agents that autonomously plan, execute, and interact with software development tools, reshaping development practices with adaptability and transparency."
"When Prompt Engineering Meets Software Engineering: CNL-P as Natural and Robust ""APIs"" for Human-AI Interaction","https://scispace.com/paper/when-prompt-engineering-meets-software-engineering-cnl-p-as-fqryjbki0m2y","2025","Journal Article","","Zhenchang Xing
Yang Liu
Zhuo Cheng
Qing Huang
Dehai Zhao
Daniel Sun
Chenhua Liu","10.48550/arxiv.2508.06942","","With the growing capabilities of large language models (LLMs), they are increasingly applied in areas like intelligent customer service, code generation, and knowledge management. Natural language (NL) prompts act as the ``APIs''for human-LLM interaction. To improve prompt quality, best practices for prompt engineering (PE) have been developed, including writing guidelines and templates. Building on this, we propose Controlled NL for Prompt (CNL-P), which not only incorporates PE best practices but also draws on key principles from software engineering (SE). CNL-P introduces precise grammar structures and strict semantic norms, further eliminating NL's ambiguity, allowing for a declarative but structured and accurate expression of user intent. This helps LLMs better interpret and execute the prompts, leading to more consistent and higher-quality outputs. We also introduce an NL2CNL-P conversion tool based on LLMs, enabling users to write prompts in NL, which are then transformed into CNL-P format, thus lowering the learning curve of CNL-P. In particular, we develop a linting tool that checks CNL-P prompts for syntactic and semantic accuracy, applying static analysis techniques to NL for the first time. Extensive experiments demonstrate that CNL-P enhances the quality of LLM responses through the novel and organic synergy of PE and SE. We believe that CNL-P can bridge the gap between emerging PE and traditional SE, laying the foundation for a new programming paradigm centered around NL.","Researchers propose Controlled NL for Prompt (CNL-P), a structured approach to natural language prompts for human-AI interaction, combining prompt engineering best practices with software engineering principles to improve large language model response quality and consistency."
"CodeClash: Benchmarking Goal-Oriented Software Engineering","https://scispace.com/paper/codeclash-benchmarking-goal-oriented-software-engineering-fe297yl59i6n","2025","Journal Article","","Yang John
Lieret, Kilian
Jimenez, Carlos E.
Press, Ofir
Schmidt, Ludwig
Yang, Diyi","10.48550/arxiv.2511.00839","","Current benchmarks for coding evaluate language models (LMs) on concrete, well-specified tasks such as fixing specific bugs or writing targeted tests. However, human programmers do not spend all day incessantly addressing isolated tasks. Instead, real-world software development is grounded in the pursuit of high-level goals, like improving user retention or reducing costs. Evaluating whether LMs can also iteratively develop code to better accomplish open-ended objectives without any explicit guidance remains an open challenge. To address this, we introduce CodeClash, a benchmark where LMs compete in multi-round tournaments to build the best codebase for achieving a competitive objective. Each round proceeds in two phases: agents edit their code, then their codebases compete head-to-head in a code arena that determines winners based on objectives like score maximization, resource acquisition, or survival. Whether it's writing notes, scrutinizing documentation, analyzing competition logs, or creating test suites, models must decide for themselves how to improve their codebases both absolutely and against their opponents. We run 1680 tournaments (25,200 rounds total) to evaluate 8 LMs across 6 arenas. Our results reveal that while models exhibit diverse development styles, they share fundamental limitations in strategic reasoning. Models also struggle with long-term codebase maintenance, as repositories become progressively messy and redundant. These limitations are stark: top models lose every round against expert human programmers. We open-source CodeClash to advance the study of autonomous, goal-oriented code development. ","CodeClash benchmark evaluates language models' ability to iteratively develop code for open-ended objectives without explicit guidance, revealing fundamental limitations in strategic reasoning and long-term codebase maintenance, with top models losing to expert human programmers."
"A Contemporary Survey of Large Language Model Assisted Program Analysis","https://scispace.com/paper/a-contemporary-survey-of-large-language-model-assisted-rbo075gbczkt","2025","Journal Article","","Jiayimei Wang
Ni Tao
Wei-Bin Lee
Qingchuan Zhao","10.53941/tai.2025.100006","","The increasing complexity of software systems has driven significant advancements in program analysis, as traditional methods unable to meet the demands of modern software development. To address these limitations, deep learning techniques, particularly Large Language Models (LLMs), have gained attention due to their context-aware capabilities in code comprehension. Recognizing the potential of LLMs, researchers have extensively explored their application in program analysis since their introduction. Despite existing surveys on LLM applications in cybersecurity, comprehensive reviews specifically addressing their role in program analysis remain scarce. In this survey, we systematically review the application of LLMs in program analysis, categorizing the existing work into static analysis, dynamic analysis, and hybrid approaches. Moreover, by examining and synthesizing recent studies, we identify future directions and challenges in the field. This survey aims to demonstrate the potential of LLMs in advancing program analysis practices and offer actionable insights for security researchers seeking to enhance detection frameworks or develop domain-specific models. ","This survey reviews the application of Large Language Models (LLMs) in program analysis, categorizing existing work into static, dynamic, and hybrid approaches, and identifies future directions and challenges in advancing program analysis practices with LLMs."
"A Proposal for Evaluating the Operational Risk for ChatBots based on Large Language Models","https://scispace.com/paper/a-proposal-for-evaluating-the-operational-risk-for-chatbots-ea15g0aqgp9z","2025","Journal Article","","Pinacho-Davidson, Pedro
Gutierrez Fernando
Aqueveque Pablo","10.48550/arxiv.2505.04784","","The emergence of Generative AI (Gen AI) and Large Language Models (LLMs) has enabled more advanced chatbots capable of human-like interactions. However, these conversational agents introduce a broader set of operational risks that extend beyond traditional cybersecurity considerations. In this work, we propose a novel, instrumented risk-assessment metric that simultaneously evaluates potential threats to three key stakeholders: the service-providing organization, end users, and third parties. Our approach incorporates the technical complexity required to induce erroneous behaviors in the chatbot--ranging from non-induced failures to advanced prompt-injection attacks--as well as contextual factors such as the target industry, user age range, and vulnerability severity. To validate our metric, we leverage Garak, an open-source framework for LLM vulnerability testing. We further enhance Garak to capture a variety of threat vectors (e.g., misinformation, code hallucinations, social engineering, and malicious code generation). Our methodology is demonstrated in a scenario involving chatbots that employ retrieval-augmented generation (RAG), showing how the aggregated risk scores guide both short-term mitigation and longer-term improvements in model design and deployment. The results underscore the importance of multi-dimensional risk assessments in operationalizing secure, reliable AI-driven conversational systems. ",""
"A Hazard Analysis Framework for Code Synthesis Large Language Models","https://scispace.com/paper/a-hazard-analysis-framework-for-code-synthesis-large-34dntb80","2022","Journal Article","arXiv.org","Heidy Khlaaf
Pamela Mishkin
Joshua Achiam
Gretchen Krueger
Miles Brundage","10.48550/arXiv.2207.14157","","Codex, a large language model (LLM) trained on a variety of codebases, exceeds the previous state of the art in its capacity to synthesize and generate code. Although Codex provides a plethora of benefits, models that may generate code on such scale have significant limitations, alignment problems, the potential to be misused, and the possibility to increase the rate of progress in technical fields that may themselves have destabilizing impacts or have misuse potential. Yet such safety impacts are not yet known or remain to be explored. In this paper, we outline a hazard analysis framework constructed at OpenAI to uncover hazards or safety risks that the deployment of models like Codex may impose technically, socially, politically, and economically. The analysis is informed by a novel evaluation framework that determines the capacity of advanced code generation techniques against the complexity and expressivity of specification prompts, and their capability to understand and execute them relative to human ability.","This paper outlines a hazard analysis framework constructed at OpenAI to uncover hazards or safety risks that the deployment of models like Codex may impose technically, socially, politically, and economically."
"RMCBench: Benchmarking Large Language Models' Resistance to Malicious Code","https://scispace.com/paper/rmcbench-benchmarking-large-language-models-resistance-to-3h6ct3cpd7vq","2024","Journal Article","","Jiachi Chen
Qingyuan Zhong
Yanlin Wang
Kaiwen Ning
Yongkun Liu
Zenan Xu
Zhe Zhao
Ting Chen
Zibin Zheng","10.1145/3691620.3695480","","The emergence of Large Language Models (LLMs) has significantly influenced various aspects of software development activities. Despite their benefits, LLMs also pose notable risks, including the potential to generate harmful content and being abused by malicious developers to create malicious code. Several previous studies have focused on the ability of LLMs to resist the generation of harmful content that violates human ethical standards, such as biased or offensive content. However, there is no research evaluating the ability of LLMs to resist malicious code generation. To fill this gap, we propose RMCBench, the first benchmark comprising 473 prompts designed to assess the ability of LLMs to resist malicious code generation. This benchmark employs two scenarios: a text-to-code scenario, where LLMs are prompted with descriptions to generate code, and a code-to-code scenario, where LLMs translate or complete existing malicious code. Based on RMCBench, we conduct an empirical study on 11 representative LLMs to assess their ability to resist malicious code generation. Our findings indicate that current LLMs have a limited ability to resist malicious code generation with an average refusal rate of 40.36% in text-to-code scenario and 11.52% in code-to-code scenario. The average refusal rate of all LLMs in RMCBench is only 28.71%; ChatGPT-4 has a refusal rate of only 35.73%. We also analyze the factors that affect LLMs' ability to resist malicious code generation and provide implications for developers to enhance model robustness. ","RMCBench, a benchmark of 473 prompts, evaluates Large Language Models' (LLMs) resistance to malicious code generation, revealing limited ability with an average refusal rate of 28.71% across 11 representative LLMs, highlighting the need for enhanced model robustness."
"From Model to Breach: Towards Actionable LLM-Generated Vulnerabilities Reporting","https://scispace.com/paper/from-model-to-breach-towards-actionable-llm-generated-s5tqlen3udb8","2025","Journal Article","","Vallez, Cyril
Kucharavy, Andrei
Dolamic, Ljiljana","10.48550/arxiv.2511.04538","","As the role of Large Language Models (LLM)-based coding assistants in software development becomes more critical, so does the role of the bugs they generate in the overall cybersecurity landscape. While a number of LLM code security benchmarks have been proposed alongside approaches to improve the security of generated code, it remains unclear to what extent they have impacted widely used coding LLMs. Here, we show that even the latest open-weight models are vulnerable in the earliest reported vulnerability scenarios in a realistic use setting, suggesting that the safety-functionality trade-off has until now prevented effective patching of vulnerabilities. To help address this issue, we introduce a new severity metric that reflects the risk posed by an LLM-generated vulnerability, accounting for vulnerability severity, generation chance, and the formulation of the prompt that induces vulnerable code generation - Prompt Exposure (PE). To encourage the mitigation of the most serious and prevalent vulnerabilities, we use PE to define the Model Exposure (ME) score, which indicates the severity and prevalence of vulnerabilities a model generates. ","This study reveals that even latest LLMs are vulnerable in early reported scenarios, highlighting a safety-functionality trade-off. A new severity metric, Prompt Exposure, is introduced to assess vulnerability risk, and a Model Exposure score is proposed to prioritize mitigation."
"Towards Safe, Secure, and Usable LLMs4Code","https://scispace.com/paper/towards-safe-secure-and-usable-llms4code-utu4awy765","2024","Journal Article","","Ali Al-Kaswan","10.1145/3639478.3639803","","Large Language Models (LLMs) are gaining popularity in the field of Natural Language Processing (NLP) due to their remarkable accuracy in various NLP tasks. LLMs designed for coding are trained on massive datasets, which enables them to learn the structure and syntax of programming languages. These datasets are scraped from the web and LLMs memorise information in these datasets. LLMs for code are also growing, making them more challenging to execute and making users increasingly reliant on external infrastructure. We aim to explore the challenges faced by LLMs for code and propose techniques to measure and prevent memorisation. Additionally, we suggest methods to compress models and run them locally on consumer hardware.","LLMs for code are gaining popularity but face challenges in execution and memorization. Techniques to measure and prevent memorization, model compression, and local execution are proposed."
"Pitfalls in Language Models for Code Intelligence: A Taxonomy and Survey","https://scispace.com/paper/pitfalls-in-language-models-for-code-intelligence-a-taxonomy-4afyixk2mt","2023","Journal Article","arXiv.org","Xinyu She
Yue Liu
Yanjie Zhao
Yiling He
Li Li
Chakkrit Tantithamthavorn
Zhan Qin
Haoyu Wang","10.48550/arxiv.2310.17903","","Modern language models (LMs) have been successfully employed in source code generation and understanding, leading to a significant increase in research focused on learning-based code intelligence, such as automated bug repair, and test case generation. Despite their great potential, language models for code intelligence (LM4Code) are susceptible to potential pitfalls, which hinder realistic performance and further impact their reliability and applicability in real-world deployment. Such challenges drive the need for a comprehensive understanding - not just identifying these issues but delving into their possible implications and existing solutions to build more reliable language models tailored to code intelligence. Based on a well-defined systematic research approach, we conducted an extensive literature review to uncover the pitfalls inherent in LM4Code. Finally, 67 primary studies from top-tier venues have been identified. After carefully examining these studies, we designed a taxonomy of pitfalls in LM4Code research and conducted a systematic study to summarize the issues, implications, current solutions, and challenges of different pitfalls for LM4Code systems. We developed a comprehensive classification scheme that dissects pitfalls across four crucial aspects: data collection and labeling, system design and learning, performance evaluation, and deployment and maintenance. Through this study, we aim to provide a roadmap for researchers and practitioners, facilitating their understanding and utilization of LM4Code in reliable and trustworthy ways. ","A comprehensive classification scheme is developed that dissects pitfalls across four crucial aspects: data collection and labeling, system design and learning, performance evaluation, and deployment and maintenance of LM4 code in reliable and trustworthy ways."
"Purple Llama CyberSecEval: A Secure Coding Benchmark for Language Models","https://scispace.com/paper/purple-llama-cyberseceval-a-secure-coding-benchmark-for-4vdj6bbb13","2023","Journal Article","arXiv.org","Manish Bhatt
Sahana Chennabasappa
Cyrus Nikolaidis
Shengye Wan
Ivan Evtimov
Dominik Gabi
Daniel Song
Faizan Ahmad
Cornelius Aschermann
Lorenzo Fontana
Sasha Frolov
Ravi Prakash Giri
Dhaval Kapil
Yiannis Kozyrakis
David LeBlanc
James Milazzo
Aleksandar Straumann
Gabriel Synnaeve
Varun Vontimitta
Spencer Whitman
Joshua Saxe","10.48550/arxiv.2312.04724","","This paper presents CyberSecEval, a comprehensive benchmark developed to help bolster the cybersecurity of Large Language Models (LLMs) employed as coding assistants. As what we believe to be the most extensive unified cybersecurity safety benchmark to date, CyberSecEval provides a thorough evaluation of LLMs in two crucial security domains: their propensity to generate insecure code and their level of compliance when asked to assist in cyberattacks. Through a case study involving seven models from the Llama 2, Code Llama, and OpenAI GPT large language model families, CyberSecEval effectively pinpointed key cybersecurity risks. More importantly, it offered practical insights for refining these models. A significant observation from the study was the tendency of more advanced models to suggest insecure code, highlighting the critical need for integrating security considerations in the development of sophisticated LLMs. CyberSecEval, with its automated test case generation and evaluation pipeline covers a broad scope and equips LLM designers and researchers with a tool to broadly measure and enhance the cybersecurity safety properties of LLMs, contributing to the development of more secure AI systems.","This paper presents CyberSecEval, a comprehensive benchmark developed to help bolster the cybersecurity of Large Language Models employed as coding assistants, which provides a thorough evaluation of LLMs in two crucial security domains: their propensity to generate insecure code and their level of compliance when asked to assist in cyberattacks."
